,city,driver_count,fare,ride_id,type,Colors
87,Simpsonburgh,21.0,23.355833333333337,24,Urban,coral
88,Sotoville,10.0,31.979999999999997,11,Suburban,skyblue
89,South Brenda,1.0,33.96458333333334,24,Suburban,skyblue
90,South Evanton,11.0,26.72612903225806,31,Urban,coral
91,South Jack,46.0,22.965263157894736,19,Urban,coral
92,South Jennifer,7.0,35.26428571428572,7,Rural,gold
93,South Karenland,4.0,26.535526315789475,38,Urban,coral
94,South Latoya,10.0,20.093157894736848,19,Urban,coral
95,South Marychester,1.0,41.870000000000005,8,Rural,gold
96,South Michelleport,72.0,24.451612903225808,31,Urban,coral
97,South Phillip,38.0,28.57129032258064,31,Urban,coral
98,South Saramouth,7.0,36.16,4,Rural,gold
99,South Teresa,21.0,31.22045454545454,22,Suburban,skyblue
100,Taylorhaven,1.0,42.26333333333333,6,Rural,gold
101,Valentineton,45.0,24.636363636363637,22,Urban,coral
102,Veronicaberg,20.0,32.82823529411765,17,Suburban,skyblue
103,Victoriaport,16.0,27.780000000000005,14,Suburban,skyblue
104,West Angela,48.0,25.990000000000002,39,Urban,coral
105,West Anthony,70.0,24.736666666666665,30,Urban,coral
106,West Christopherberg,32.0,24.421153846153842,26,Urban,coral
107,West Ericstad,25.0,22.34722222222222,18,Urban,coral
108,West Gabriel,57.0,20.34608695652174,23,Urban,coral
109,West Hannah,12.0,29.547619047619055,21,Suburban,skyblue
110,West Heather,4.0,33.89,9,Rural,gold
111,West Heidi,28.0,23.133928571428573,28,Urban,coral
112,West Josephberg,45.0,21.72038461538461,26,Urban,coral
113,West Kimmouth,4.0,29.871500000000005,20,Suburban,skyblue
114,West Patrickchester,25.0,28.233124999999994,16,Urban,coral
115,West Robert,39.0,25.123870967741937,31,Urban,coral
116,West Samuelburgh,73.0,21.7676,25,Urban,coral
117,Williamsonville,2.0,31.874999999999996,14,Suburban,skyblue
118,Williamsstad,59.0,24.36217391304348,23,Urban,coral
119,Williamsview,46.0,26.599,20,Urban,coral
